,0
0,Gerald Melzer
1,Roberto Marcora
2,Nicolas Mahut
3,Tom Kocevar Desman
4,Filip Krajinovic
5,Jan Lennard Struff
6,Vit Kopriva
7,Mackenzie Mcdonald
8,Mehluli Don Ayanda Sibanda
9,Sebastian Baez
10,Lukas Lacko
11,Alexander Sarkissian
12,Alibek Kachmazov
13,Ruan Roelofse
14,Cameron Norrie
15,James Duckworth
16,Tomas Machac
17,Gunawan Trismuwantara
18,Alejandro Davidovich Fokina
19,Albert Ramos
20,Darian King
21,Carlos Alcaraz
22,Antoine Hoang
23,Stefan Kozlov
24,Shintaro Mochizuki
25,Alexei Popyrin
26,Dominik Koepfer
27,Benoit Paire
28,Marco Trungelliti
29,Benjamin Hassan
30,Miomir Kecmanovic
31,Patrik Niklas Salminen
32,Ricardas Berankis
33,Pedro Martinez
34,Donald Young
35,Jiri Vesely
36,Matthew Ebden
37,Alastair Gray
38,Thomaz Bellucci
39,Thai Son Kwiatkowski
40,Roberto Bautista Agut
41,Brayden Schnur
42,Alexander Erler
43,Tomas Martin Etcheverry
44,Frances Tiafoe
45,Jack Sock
46,Orlando Luz
47,Marko Topo
48,Ryan Harrison
49,Nikoloz Basilashvili
50,Yosuke Watanuki
51,Justin Barki
52,Karen Khachanov
53,Pablo Cuevas
54,Edgars Manusis
55,Gerardo Lopez Villasenor
56,Yen Hsun Lu
57,Henri Laaksonen
58,Francisco Llanes
59,Altug Celikbilek
60,Casper Ruud
61,Harry Bourchier
62,Dusan Lajovic
63,Daniel Elahi Galan
64,Aziz Dougaz
65,Yuichi Sugita
66,Mohamed Safwat
67,Steven Diez
68,Fernando Verdasco
69,Alejandro Tabilo
70,Raul Brancaccio
71,Arthur Rinderknech
72,Marton Fucsovics
73,Ramkumar Ramanathan
74,Mikhail Kukushkin
75,Kamil Majchrzak
76,Paolo Lorenzi
77,Sergiy Stakhovsky
78,Norbert Gombos
79,Zhizhen Zhang
80,Federico Coria
81,Blake Mott
82,Daniil Medvedev
83,Holger Rune
84,Malek Jaziri
85,Tung Lin Wu
86,Aljaz Bedene
87,Flavio Cobolli
88,Danilo Petrovic
89,Jason Kubler
90,Liam Broady
91,Jc Aragone
92,Marsel Ilhan
93,James Ward
94,Maximilian Marterer
95,Pierre Hugues Herbert
96,Kaipo Marshall
97,Nicolas Alvarez
98,Thiago Seyboth Wild
99,Lucas Pouille
100,Roberto Quiroz
101,Christian Sigsgaard
102,Pedro Sousa
103,Attila Balazs
104,Emil Ruusuvuori
105,Denis Shapovalov
106,Kei Nishikori
107,Stefanos Tsitsipas
108,Benjamin Lock
109,Arthur Cazaux
110,Ricardo Rodriguez
111,Sam Riffice
112,Jose Rubin Statham
113,Benjamin Bonzi
114,Jozef Kovalik
115,Nick Kyrgios
116,Cristian Garin
117,Giulio Zeppieri
118,Yuki Bhambri
119,Kacper Zuk
120,Hubert Hurkacz
121,Thanasi Kokkinakis
122,Mikael Ymer
123,Lukas Klein
124,Gael Monfils
125,Viktor Durasovic
126,Robert Strombachs
127,Laurynas Grigelis
128,Mattias Siimar
129,Dominic Thiem
130,Brandon Perez
131,Nicola Kuhn
132,Taro Daniel
133,Borna Coric
134,Diego Schwartzman
135,Roger Federer
136,Ernesto Escobedo
137,Roman Safiullin
138,Mario Vilella Martinez
139,Matthias Bachinger
140,Andrey Kuznetsov
141,Alexandre Muller
142,Marc Polmans
143,Emilio Gomez
144,Maxime Cressy
145,Oscar Otte
146,Ji Sung Nam
147,Pablo Carreno Busta
148,Mikael Torpegaard
149,Yannick Hanfmann
150,Thomas Fancutt
151,Dimitri Badra
152,Matteo Berrettini
153,Daniel Evans
154,Ivo Karlovic
155,Bjorn Fratangelo
156,Emilio Nava
157,Marco Cecchinato
158,Federico Delbonis
159,Jenson Brooksby
160,Rudolf Molleker
161,Michail Pervolarakis
162,Andreas Seppi
163,Ilya Ivashka
164,Daniel Altmaier
165,August Holmgren
166,Eduardo Nava
167,Kevin Anderson
168,Jack Draper
169,Trent Bryde
170,Richard Gasquet
171,Alexander Zgirovsky
172,Mitchell Krueger
173,Jerome Kym
174,Borna Gojo
175,John Patrick Smith
176,Daniil Ostapenkov
177,Alex Molcan
178,Blaz Rola
179,Lluis Miralles
180,Gonzalo Lama
181,Juan Pablo Varillas
182,Felipe Meligeni Alves
183,Evgeny Donskoy
184,Vladimir Ivanov
185,Tallon Griekspoor
186,Hernando Jose Escurra Isnardi
187,Gregoire Barrere
188,Andrew Harris
189,Nino Serdarusic
190,Viktor Troicki
191,Zizou Bergs
192,Gianluca Mager
193,Elias Ymer
194,Steve Johnson
195,Aqeel Khan
196,Christian Harrison
197,Enzo Couacaud
198,Fabio Fognini
199,Tristan Lamasine
200,Bernabe Zapata Miralles
201,Ugo Humbert
202,Khumoun Sultanov
203,Dane Sweeny
204,Andrey Rublev
205,Zachary Svajda
206,Kevin King
207,Wojciech Marek
208,Filip Cristian Jianu
209,Aziz Ouakaa
210,Vitaliy Sachko
211,Denis Istomin
212,Facundo Bagnis
213,Nuno Borges
214,Cedrik Marcel Stebe
215,Aslan Karatsev
216,Mats Moraing
217,Milos Raonic
218,Damir Dzumhur
219,Yasutaka Uchiyama
220,Taylor Fritz
221,Kimmer Coppejans
222,Alex Bolt
223,Andy Murray
224,Andrea Arnaboldi
225,Lorenzo Giustino
226,Mathias Bourgue
227,Jay Clarke
228,Ruben Bemelmans
229,Marcelo Arevalo
230,Matheus Pucinelli De Almeida
231,Joao Menezes
232,Ernests Gulbis
233,Hamad Medjedovic
234,Frederico Ferreira Silva
235,Ignacio Carou
236,Luke Saville
237,Soon Woo Kwon
238,Jeremy Chardy
239,Yuta Shimizu
240,Bor Artnak 
241,Salvatore Caruso
242,Felix Auger Aliassime
243,Sebastian Ofner
244,Alexandros Skorilas
245,Adolfo Daniel Vallejo
246,Corentin Moutet
247,Guido Pella
248,Bernard Tomic
249,Jason Jung
250,Fabian Marozsan
251,Otto Virtanen
252,Andrea Collarini
253,Filip Horansky
254,John Isner
255,Daniel Masur
256,Nicolas Jarry
257,Wishaya Trongcharoenchaikul
258,Stan Wawrinka
259,Lorenzo Musetti
260,Luis Patino
261,Cem Ilkel
262,Denis Kudla
263,Leonardo Mayer
264,Sebastian Korda
265,Martin Antonio Vergara Del Puerto
266,Botic Van De Zandschulp
267,Jurij Rodionov
268,Prajnesh Gunneswaran
269,Alex De Minaur
270,Rafael Nadal
271,Michael Geerts
272,Grigor Dimitrov
273,Johan Nikles
274,Thomas Fabbiano
275,Marius Copil
276,Leandro Riedi
277,Nicolas Mejia
278,Feliciano Lopez
279,Lloyd Harris
280,Kaichi Uchida
281,Sam Querrey
282,Juan Manuel Cerundolo
283,Muzammil Murtaza
284,Duje Ajdukovic
285,John Millman
286,Yshai Oliel
287,Noah Rubin
288,Roberto Cid
289,Jannik Sinner
290,Jordan Thompson
291,Tristan Schoolkate
292,Jiri Lehecka
293,Christopher Eubanks
294,Lukas Neumayer
295,Hugo Dellien
296,Robin Haase
297,Thabo Ncube
298,Andrej Martin
299,Pavel Kotov
300,Reilly Opelka
301,Christopher Oconnell
302,Siim Troost
303,Ergi Kirkin
304,Martin Cuevas
305,Vasek Pospisil
306,Daniil Glinka
307,Michael Mmoh
308,Nicolas Kicker
309,Francisco Cerundolo
310,Sanjar Fayziev
311,Mirza Basic
312,Li Tu
313,Juan Ignacio Londero
314,Illya Marchenko
315,Sebastian Dominko
316,Adrian Mannarino
317,Marcos Giron
318,Max Purcell
319,David Goffin
320,Quentin Halys
321,Hugo Grenier
322,Alessandro Giannessi
323,Dominic Stricker
324,Marin Cilic
325,Yoshihito Nishioka
326,Jisung Nam
327,Aisam Ul Haq Qureshi
328,Daniel Cukierman
329,Dmitry Popko
330,Sandro Ehrat
331,Alexandar Lazarov
332,Gilles Simon
333,Sumit Nagal
334,Lucas Catarina
335,Murkel Alejandro Dellien Velasco
336,Laslo Djere
337,Federico Gaio
338,Renzo Olivo
339,Roberto Carballes Baena
340,Dennis Novak
341,Egor Gerasimov
342,J J Wolf
343,Jo-Wilfried Tsonga
344,Brandon Nakashima
345,Hady Habib
346,Gastao Elias
347,Petros Tsitsipas
348,Finn Reynolds
349,Facundo Diaz Acosta
350,Joao Sousa
351,Philip Henning
352,Erik Arutiunian
353,Hugo Gaston
354,Philipp Kohlschreiber
355,Alexander Zverev
356,Dustin Brown
357,Alexander Bublik
358,Roey Tabet
359,Nikola Milojevic
360,Kasidit Samrej
361,Nick Hardt
362,Edan Leshem
363,Vilius Gaubas
364,Thiago Monteiro
365,Mischa Zverev
366,Zsombor Piros
367,Carlos Taberner
368,Michael Vrbensky
369,Stefano Travaglia
370,Tommy Paul
371,Peter Gojowczyk
372,Mubarak Shannan Zayid
373,Novak Djokovic
374,Evgenii Tiurnev
375,Pedja Krstin
376,Nerman Fatic
377,Timofey Skatov
378,Johannes Ingildsen
379,Constant Lestienne
380,Dimitar Kuzmanov
381,Radu Albot
382,Tomas Barrios Vera
383,Pablo Andujar
384,Andrea Vavassori
385,Aleksandar Vukic
386,Jaume Munar
387,Adrian Andreev
388,Leo Borg
389,Lorenzo Sonego
390,Tennys Sandgren
391,Thiago Agustin Tirante
392,Marc Andrea Huesler
